Total 2978 file(s)
[Src Type Chain] %struct.kgid_t = type { i32 } , Idx: 0 <- %struct.cred = type { %struct.atomic_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, i32, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, i8, %struct.key*, %struct.key*, %struct.key*, %struct.key*, i8*, %struct.user_struct*, %struct.user_namespace*, %struct.ucounts*, %struct.group_info*, %union.anon.91 } , Idx: 8 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.kgid_t = type { i32 }
  Src:  %struct.kgid_t = type { i32 }
[Type Match] Same types detected: %struct.kgid_t = type { i32 } and %struct.kgid_t = type { i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %86, i8* align 8 %87, i64 16, i1 false), !dbg !10660
Source location: ipc/mqueue.c:306:53
Function: mqueue_get_inode
What is dest and src?  %86 = bitcast %struct.timespec64* %77 to i8*, !dbg !10660 ,   %87 = bitcast %struct.timespec64* %14 to i8*, !dbg !10660
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %89, i8* align 8 %90, i64 16, i1 false), !dbg !10662
Source location: ipc/mqueue.c:306:51
Function: mqueue_get_inode
What is dest and src?  %89 = bitcast %struct.timespec64* %75 to i8*, !dbg !10662 ,   %90 = bitcast %struct.timespec64* %77 to i8*, !dbg !10662
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %91, i8* align 8 %92, i64 16, i1 false), !dbg !10663
Source location: ipc/mqueue.c:306:34
Function: mqueue_get_inode
What is dest and src?  %91 = bitcast %struct.timespec64* %73 to i8*, !dbg !10663 ,   %92 = bitcast %struct.timespec64* %75 to i8*, !dbg !10663
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %120, i8* align 4 %121, i64 4, i1 false), !dbg !10681
Source location: ipc/mqueue.c:316:3
Function: mqueue_get_inode
What is dest and src?  %120 = bitcast %struct.spinlock* %113 to i8*, !dbg !10681 ,   %121 = bitcast %struct.spinlock* %18 to i8*, !dbg !10681
[Dest Type Chain] %struct.spinlock = type { %union.anon.2 } , Idx: 0 <- %struct.mqueue_inode_info = type { %struct.spinlock, %struct.inode, %struct.wait_queue_head, %struct.rb_root, %struct.rb_node*, %struct.posix_msg_tree_node*, %struct.mq_attr, %struct.sigevent, %struct.pid*, i32, %struct.user_namespace*, %struct.ucounts*, %struct.sock*, %struct.sk_buff*, [2 x %struct.ext_wait_queue], i64 } , Idx: 0 <- 
[Src Type Chain] %struct.spinlock = type { %union.anon.2 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.spinlock = type { %union.anon.2 }
  Src:  %struct.spinlock = type { %union.anon.2 }
[Type Match] Same types detected: %struct.spinlock = type { %union.anon.2 } and %struct.spinlock = type { %union.anon.2 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %148, i8* align 8 %149, i64 8, i1 false), !dbg !10708
Source location: ipc/mqueue.c:324:20
Function: mqueue_get_inode
What is dest and src?  %148 = bitcast %struct.rb_root* %146 to i8*, !dbg !10708 ,   %149 = bitcast %struct.rb_root* %19 to i8*, !dbg !10708
[Dest Type Chain] %struct.rb_root = type { %struct.rb_node* } , Idx: 0 <- %struct.mqueue_inode_info = type { %struct.spinlock, %struct.inode, %struct.wait_queue_head, %struct.rb_root, %struct.rb_node*, %struct.posix_msg_tree_node*, %struct.mq_attr, %struct.sigevent, %struct.pid*, i32, %struct.user_namespace*, %struct.ucounts*, %struct.sock*, %struct.sk_buff*, [2 x %struct.ext_wait_queue], i64 } , Idx: 3 <- 
[Src Type Chain] %struct.rb_root = type { %struct.rb_node* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.rb_root = type { %struct.rb_node* }
  Src:  %struct.rb_root = type { %struct.rb_node* }
[Type Match] Same types detected: %struct.rb_root = type { %struct.rb_node* } and %struct.rb_root = type { %struct.rb_node* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %92, i8* align 8 %93, i64 16, i1 false), !dbg !10691
Source location: ipc/mqueue.c:647:58
Function: mqueue_read_file
What is dest and src?  %92 = bitcast %struct.timespec64* %82 to i8*, !dbg !10691 ,   %93 = bitcast %struct.timespec64* %14 to i8*, !dbg !10691
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %95, i8* align 8 %96, i64 16, i1 false), !dbg !10694
Source location: ipc/mqueue.c:647:56
Function: mqueue_read_file
What is dest and src?  %95 = bitcast %struct.timespec64* %79 to i8*, !dbg !10694 ,   %96 = bitcast %struct.timespec64* %82 to i8*, !dbg !10694
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %24, i8* align 8 %25, i64 16, i1 false), !dbg !10632
Source location: ipc/mqueue.c:609:47
Function: mqueue_unlink
What is dest and src?  %24 = bitcast %struct.timespec64* %15 to i8*, !dbg !10632 ,   %25 = bitcast %struct.timespec64* %6 to i8*, !dbg !10632
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %27, i8* align 8 %28, i64 16, i1 false), !dbg !10634
Source location: ipc/mqueue.c:609:45
Function: mqueue_unlink
What is dest and src?  %27 = bitcast %struct.timespec64* %13 to i8*, !dbg !10634 ,   %28 = bitcast %struct.timespec64* %15 to i8*, !dbg !10634
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %29, i8* align 8 %30, i64 16, i1 false), !dbg !10635
Source location: ipc/mqueue.c:609:30
Function: mqueue_unlink
What is dest and src?  %29 = bitcast %struct.timespec64* %11 to i8*, !dbg !10635 ,   %30 = bitcast %struct.timespec64* %13 to i8*, !dbg !10635
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %74, i8* align 8 %75, i64 16, i1 false), !dbg !10694
Source location: ipc/mqueue.c:1074:6
Function: do_mq_timedsend
What is dest and src?  %74 = bitcast %struct.fd* %12 to i8*, !dbg !10694 ,   %75 = bitcast %struct.fd* %24 to i8*, !dbg !10694
[Dest Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.fd = type { %struct.file*, i32 }
  Src:  %struct.fd = type { %struct.file*, i32 }
[Type Match] Same types detected: %struct.fd = type { %struct.file*, i32 } and %struct.fd = type { %struct.file*, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %255, i8* align 8 %256, i64 16, i1 false), !dbg !10847
Source location: ipc/mqueue.c:1155:5
Function: do_mq_timedsend
What is dest and src?  %255 = bitcast %struct.timespec64* %246 to i8*, !dbg !10847 ,   %256 = bitcast %struct.timespec64* %25 to i8*, !dbg !10847
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %258, i8* align 8 %259, i64 16, i1 false), !dbg !10849
Source location: ipc/mqueue.c:1154:52
Function: do_mq_timedsend
What is dest and src?  %258 = bitcast %struct.timespec64* %244 to i8*, !dbg !10849 ,   %259 = bitcast %struct.timespec64* %246 to i8*, !dbg !10849
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


